rank;title;year;country;episodes;watchers;favorites;episodes;genres;synopsis;url
176;My Beautiful Man Season 2;2023;Japanese Drama ; 4 episodes;;;;;;https://mydramalist.com/746911-utsukushii-kare-season-2
177;Be My Favorite;2023;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/715929-you-are-my-favorite
178;Kimi to Nara Koi wo Shite Mite mo;2023;Japanese Drama ; 5 episodes;;;;;;https://mydramalist.com/756019-kimi-to-nara-koi-wo-shite-mite-mo
179;10 Things I Want to Do before I Turn 40;2025;Japanese Drama ; 12 episodes;;;;;;https://mydramalist.com/793220-40-made-ni-shitai-10-no-koto
180;Kamen Rider Gaim;2013;Japanese Drama ; 47 episodes;;;;;;https://mydramalist.com/7868-kamen-rider-gaim
181;TharnType Season 2 Special: The Wedding Day;2021;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/79745-tharntype-2-special-2
182;Good Old Days;2022;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/715925-good-old-days
183;Us: Uncut Version;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/789730-us-uncut-version
184;The Sign Special Episode Encore;2024;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/770443-the-sign-special-episode-encore
185;Lovely Writer;2021;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/61275-lovely-writer
186;Old Fashion Cupcake;2022;Japanese Drama ; 5 episodes;;;;;;https://mydramalist.com/729151-old-fashion-cupcake
187;Break Up Service;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/768437-break-up-service
188;55:15 Never Too Late;2021;Thai Drama ; 16 episodes;;;;;;https://mydramalist.com/682583-never-too-late
189;Animals;2022;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/730085-animals
190;Meet Me after School;2018;Japanese Drama ; 11 episodes;;;;;;https://mydramalist.com/29908-chugakusei-nikki
191;Love Sea Special Episode;2024;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/775817-love-sea-special-episode
192;Kinou Nani Tabeta? SP;2020;Japanese Special ; 1 episodes;;;;;;https://mydramalist.com/52695-what-did-you-eat-yesterday-sp
193;Tumbling;2010;Japanese Drama ; 11 episodes;;;;;;https://mydramalist.com/52-tumbling
194;Rearrange;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/779156-rearrange
195;Kisarazu Cat's Eye;2002;Japanese Drama ; 9 episodes;;;;;;https://mydramalist.com/650-kisarazu-cats-eye
196;Ayaka is in Love with Hiroko!;2024;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/771479-ayaka-chan-wa-hiroko-senpai-ni-koishiteru
197;Last Friends;2008;Japanese Drama ; 11 episodes;;;;;;https://mydramalist.com/1295-last-friends
198;The Ex-Morning;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/768443-the-ex-morning
199;I Will Be Your Bloom;2022;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/727281-kimi-no-hana-ni-naru
200;SOTUS;2016;Thai Drama ; 15 episodes;;;;;;https://mydramalist.com/16667-sotus-the-series
201;Denied Love (Uncut Ver.);2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/792828-denied-love-uncut-ver
202;Depth of Field;2025;Japanese Drama ; 6 episodes;;;;;;https://mydramalist.com/793074-hishakai-shindo
203;Monster Next Door;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/757999-monster-next-door
204;Double;2022;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/722545-double
205;Knock Out Special Episode;2025;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/796236-knock-out-special-episode
206;Our Dining Table Spin Off;2023;Japanese Special ; 1 episodes;;;;;;https://mydramalist.com/753701-bokura-no-shokutaku-spin-off
207;Laws of Attraction;2023;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/749639-laws-of-attraction
208;46 Days;2021;Thai Drama ; 18 episodes;;;;;;https://mydramalist.com/65801-46-wan
209;Interminable;2025;Thai Drama ; 11 episodes;;;;;;https://mydramalist.com/779144-interminable
210;Affair: Uncensored;2024;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/778742-affair-uncensored
211;Happy of the End;2024;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/775551-happy-of-the-end
212;Kamisama no Ekohiiki;2022;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/694265-kamisama-no-ekohiiki
213;Every You, Every Me;2024;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/753487-every-you-every-me
214;Love Sea;2024;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/758185-love-sea
215;Our Skyy: Arthit-Kongpob;2018;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/770009-our-skyy-kongpob-arthit
216;Between Us;2022;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/60637-hemp-rope
217;Charging Gel;2025;Thai Special ; 8 episodes;;;;;;https://mydramalist.com/786520-charging-gel
218;Still 2gether;2020;Thai Special ; 5 episodes;;;;;;https://mydramalist.com/61723-still-2gether
219;3 Will Be Free;2019;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/31871-3-will-be-free
220;SOTUS S;2017;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/22722-sotus-s-the-series
221;MuTeLuv: Diva Deva Mata;2025;Thai Drama ; 4 episodes;;;;;;https://mydramalist.com/780140-mu-te-luv-queen-of-queens
222;Reverse with Me;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/762529-reverse-with-me
223;I Cannot Reach You;2023;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/751409-kimi-ni-wa-todokanai
224;Rental Nan mo Shinai Hito;2020;Japanese Drama ; 12 episodes;;;;;;https://mydramalist.com/55311-rental-nan-mo-shinai-hito
225;Kamen Rider Zero-One;2019;Japanese Drama ; 45 episodes;;;;;;https://mydramalist.com/38955-kamen-rider-zero-one
226;Your Sky of Us;2025;Thai Special ; 3 episodes;;;;;;https://mydramalist.com/787322-your-sky-of-us
227;Denied Love;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/788386-rin-mai-mi-wan-rak
228;Love from Outta Space;2019;Thai Drama ; 1 episodes;;;;;;https://mydramalist.com/52577-love-from-outta-space
229;Dark Blue Kiss;2019;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/31858-dark-blue-kiss
230;Kotaki Brothers;2020;Japanese Drama ; 12 episodes;;;;;;https://mydramalist.com/52559-kotaki-brothers-and-shikuhakku
231;Learning to Love;2025;Japanese Drama ; 11 episodes;;;;;;https://mydramalist.com/793096-ai-no-gakko
232;Analog Squad;2023;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/740805-analog-squad
233;Cupid's Last Wish;2022;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/715899-cupid-s-last-wish
234;180 Degree Longitude Passes Through Us;2022;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/719361-180-degrees-longitude-between-us
235;My Sweetheart Jom;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/779142-my-sweet-heart-jom
236;My Sweetheart Jom: Uncut;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/791476-my-sweetheart-jom-uncut
237;Girl Next Room: Richy Rich;2020;Thai Drama ; 5 episodes;;;;;;https://mydramalist.com/58457-girl-next-room-richy-rich
238;The Rebound;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/753929-the-rebound
239;My Safe Zone;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/785658-my-safe-zone
240;Be Mine: Prologue Day;2023;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/750767-be-mine-prologue-day
241;Kakegurui;2018;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/26395-kakegurui
242;10 Years Ticket;2022;Thai Drama ; 16 episodes;;;;;;https://mydramalist.com/715911-10-years-ticket
243;Pit Babe Season 2: Uncut;2025;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/788582-pit-babe-season-2-uncut
244;Half;2021;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/699509-half
245;Colorful Love: Genderless Danshi ni Aisareteimasu;2021;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/691747-karafurable
246;Nee Ruk Nai Krong Fai;2019;Thai Drama ; 18 episodes;;;;;;https://mydramalist.com/27598-nee-ruk-nai-krong-fai
247;Our Skyy 2: Never Let Me Go;2023;Thai Drama ; 2 episodes;;;;;;https://mydramalist.com/750735-our-skyy-2-never-let-me-go
248;Bed Friend: Uncut;2023;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/761173-bed-friend-uncut
249;Hormones Season 2;2014;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/10661-hormones-2
250;Blank;2024;Thai Drama ; 6 episodes;;;;;;https://mydramalist.com/759549-blank
251;The Killer Inside;2022;Japanese Drama ; 9 episodes;;;;;;https://mydramalist.com/732017-shinainaru-boku-e-satsui-wo-komete
252;Love Is a Poison;2024;Japanese Drama ; 12 episodes;;;;;;https://mydramalist.com/774029-doku-koi-doku-mo-sugireba-koi-to-naru
253;Waen Dok Mai;2017;Thai Drama ; 26 episodes;;;;;;https://mydramalist.com/23115-waen-dok-mai
254;Ready, Set, Love;2024;Thai Drama ; 6 episodes;;;;;;https://mydramalist.com/763003-ready-set-love
255;Great Men Academy;2019;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/31984-great-men-academy
256;The Three GentleBros;2022;Thai Drama ; 18 episodes;;;;;;https://mydramalist.com/715919-the-three-gentlebros
257;At 25:00 in Akasaka Season 2;2025;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/795118-25-ji-akasaka-de-season-2
258;My Husband in Law;2020;Thai Drama ; 15 episodes;;;;;;https://mydramalist.com/29513-ok-keub-hak-ab-ruk-khun-samee
259;Caged Again;2024;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/770995-caged-again
260;KA Lip Care;2017;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/680621-ka-lip-care
261;The Miracle of Teddy Bear;2022;Thai Drama ; 16 episodes;;;;;;https://mydramalist.com/59035-khun-mee-pa-ti-harn
262;Chastity High;2024;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/772363-renai-battle-royale
263;Theory of Love;2019;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/31865-theory-of-love
264;Fujoshi, Ukkari Gei ni Kokuru;2019;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/34090-fujoshi-ukkari-gei-ni-kokuru
265;My Beautiful Man;2021;Japanese Drama ; 6 episodes;;;;;;https://mydramalist.com/712695-utsukushii-kare
266;Star & Sky Special Ep;2022;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/733969-star-sky-special-ep
267;His: I Didn't Think I Would Fall in Love;2019;Japanese Drama ; 5 episodes;;;;;;https://mydramalist.com/54733-his-koi-suru-tsumori-nante-nakatta
268;I'm the Most Beautiful Count;2025;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/768501-i-m-the-most-beautiful-count
269;Melody of Secrets;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/780106-melody-of-secrets
270;One Room Angel;2023;Japanese Drama ; 6 episodes;;;;;;https://mydramalist.com/758133-one-room-angel
271;My Personal Weatherman;2023;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/755469-my-personal-weatherman
272;Our Skyy 2: A Boss and a Babe;2023;Thai Special ; 2 episodes;;;;;;https://mydramalist.com/751161-our-skyy-2-a-boss-and-a-babe
273;Player;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/787382-player
274;Pit Babe;2023;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/745575-pit-babe
275;The Fallen Leaf;2019;Thai Drama ; 21 episodes;;;;;;https://mydramalist.com/33035-bai-mai-tee-plid-plew
276;The Bangkok Boy;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/685969-the-bangkok-boys
277;Kieta Hatsukoi Special;2021;Japanese Special ; 1 episodes;;;;;;https://mydramalist.com/717049-kieta-hatsukoi-special
278;BL Drama no Shuen ni Narimashita: Crank In Hen;2024;Japanese Special ; 1 episodes;;;;;;https://mydramalist.com/759957-bl-drama-no-shuen-ni-narimashita-crank-in-hen
279;Call Me by No-Name;2025;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/782446-call-me-by-no-name
280;Shadow;2023;Thai Drama ; 14 episodes;;;;;;https://mydramalist.com/732943-shadow
281;Taste;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/778238-taste
282;Pit Babe Season 2;2025;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/768505-pit-babe-season-2
283;Game of Outlaws;2021;Thai Drama ; 19 episodes;;;;;;https://mydramalist.com/59731-game-lah-torrachon
284;Tokyo Salad Bowl;2025;Japanese Drama ; 9 episodes;;;;;;https://mydramalist.com/778580-tokyo-salad-bowl
285;BL Drama no Shuen ni Narimashita: Crank Up Hen;2023;Japanese Special ; 3 episodes;;;;;;https://mydramalist.com/759955-bl-drama-no-shuen-ni-narimashita-crank-up-hen
286;The Stranded;2019;Thai Drama ; 7 episodes;;;;;;https://mydramalist.com/31923-the-stranded
287;My School President: Super Special Episode;2023;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/755599-my-school-president-super-special-episode
288;High School Chorus;2015;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/14662-omotesando-koukou-gasshoubu
289;Reverse 4 You;2024;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/707335-reverse-4-you
290;Perfect Propose;2024;Japanese Drama ; 6 episodes;;;;;;https://mydramalist.com/758431-perfect-propose
291;Reloved;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/797604-reloved
292;Together with Me;2017;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/22990-together-with-me-the-series
293;Last Cinderella;2013;Japanese Drama ; 11 episodes;;;;;;https://mydramalist.com/6527-last-cinderella
294;My Golden Blood;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/758589-my-golden-blood
295;Takara's Treasure;2024;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/770063-takara-no-vidro
296;Our Skyy: Pete-Kao;2018;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/770007-our-skyy-pete-kao
297;Wake Up Ladies;2018;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/28504-wake-up-the-series
298;Ossan's Love Returns Spin-off Drama: Haruta to Maki no Shinkon Shoya;2024;Japanese Special ; 1 episodes;;;;;;https://mydramalist.com/762387-ossan-s-love-returns-spin-off-drama-haruta-to-maki-no-shinkon-shoya
299;Love Is Better the Second Time Around;2024;Japanese Drama ; 6 episodes;;;;;;https://mydramalist.com/764893-koi-wo-suru-nara-nidome-ga-joto
300;Rak Diao;2022;Thai Drama ; 15 episodes;;;;;;https://mydramalist.com/716819-rak-diao
301;Chaser Game W2: Utsukushiki Tennyotachi;2024;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/773755-chaser-game-w2
302;Dear Doctor, I'm Coming for Soul;2022;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/60701-dear-doctor-i-m-coming-for-your-soul
303;IS - Otoko Demo Onna Demo Nai Sei;2011;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/2751-is-otoko-demo-onna-demo-nai-sei
304;Two Husbands One Wife;2025;Japanese Drama ; 11 episodes;;;;;;https://mydramalist.com/789408-sannin-fuufu
305;Meet You at the Blossom;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/765387-meet-you-at-the-blossom
306;Hormones Season 3;2015;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/14996-hormones-3
307;Diary of Tootsies;2016;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/16679-diary-of-tootsies
308;The Greatest Teacher;2023;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/752597-saiko-no-kyoshi-1-nen-go-watashi-wa-seito-ni-sareta
309;Residential Complex;2018;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/26223-tonari-no-kazoku-wa-aoku-mieru
310;Jack o' Frost;2023;Japanese Drama ; 6 episodes;;;;;;https://mydramalist.com/747507-jack-frost
311;Wedding Plan Special Episode;2023;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/757087-wedding-plan-special-episode
312;Stay by My Side after the Rain;2025;Japanese Drama ; 12 episodes;;;;;;https://mydramalist.com/793184-ameagari-no-bokura-ni-tsuite
313;The Love Never Sets;2025;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/791194-the-love-never-sets
314;Mandate;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/781672-mandate
315;The Trainee;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/758579-the-trainee
316;Wedding Plan: Uncut;2023;Thai Drama ; 7 episodes;;;;;;https://mydramalist.com/761271-wedding-plan-uncut
317;The Debut;2021;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/691741-the-debut-the-series
318;Runaway;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/769279-runaway
319;Dangerous Queen;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/789946-dangerous-queen
320;Jao Sao Jamloei;2022;Thai Drama ; 17 episodes;;;;;;https://mydramalist.com/64437-jao-sao-jum-loey
321;2gether;2020;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/39563-2gether-the-series
322;Apple My Love;2024;Thai Drama ; 6 episodes;;;;;;https://mydramalist.com/753553-apple
323;A Boss and a Babe;2023;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/743907-a-boss-and-a-babe
324;Love and Deception;2022;Thai Drama ; 16 episodes;;;;;;https://mydramalist.com/71983-ratee-luang
325;Our Skyy 2: My School President;2023;Thai Special ; 2 episodes;;;;;;https://mydramalist.com/751159-our-skyy-2-my-school-president
326;23.5;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/732637-23-5-degree-the-world-incline
327;Roppongi Class;2022;Japanese Drama ; 13 episodes;;;;;;https://mydramalist.com/712691-roppongi-class
328;Mate;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/762237-mate
329;Kidnap;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/758591-kidnap
330;Fish upon the Sky;2021;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/682613-fish-upon-the-sky
331;Love in Translation;2023;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/749659-love-in-translation
332;Our Skyy 2;2023;Thai Drama ; 16 episodes;;;;;;https://mydramalist.com/743931-our-skyy-2
333;Something in My Room: Uncut;2022;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/761175-something-in-my-room-uncut
334;Phupha | Nanfah;2022;Thai Drama ; 2 episodes;;;;;;https://mydramalist.com/738295-the-promise
335;The Next Prince;2025;Thai Drama ; 14 episodes;;;;;;https://mydramalist.com/745183-the-next-prince
336;GAP;2022;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/707221-gap
337;Check Out: Special Episode;2021;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/709529-check-out-special-episode
338;Hormones;2013;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/10032-hormones
339;Summer Night;2024;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/758593-summer-night
340;My Mischievous Fiancée;2021;Thai Drama ; 26 episodes;;;;;;https://mydramalist.com/59695-mae-krua-kon-mai
341;Ossan's Love Thailand;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/758587-ossan-s-love
342;Dead Friend Forever - DFF;2023;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/759257-dead-friend-forever-dff
343;Tarm Ruk Keun Jai;2015;Thai Drama ; 14 episodes;;;;;;https://mydramalist.com/11436-tarm-ruk-keun-jai
344;At 25:00 in Akasaka;2024;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/765825-25-ji-akasaka-de
345;Bed Friend;2023;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/699511-bed-friend
346;Rinsho Hanzai Gakusha Himura Hideo no Suiri: Another Story;2016;Japanese Special ; 3 episodes;;;;;;https://mydramalist.com/18464-rinsho-hanzai-gakusha-himura-hideo-no-suiri-another-story
347;Sugar Dog Life;2024;Japanese Drama ; 9 episodes;;;;;;https://mydramalist.com/771915-sugar-dog-life
348;Living with Him;2024;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/765557-living-with-him
349;Love Sick Season 2;2015;Thai Drama ; 36 episodes;;;;;;https://mydramalist.com/13253-love-sick-the-series-season-2
350;Ugly Duckling Series: Perfect Match;2015;Thai Drama ; 9 episodes;;;;;;https://mydramalist.com/13254-ugly-duckling-series-perfect-match
351;Tokyo in April Is...;2023;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/752825-shigatsu-no-tokyo-wa
352;I Will Knock You;2022;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/716891-i-will-hit-you
353;My Ride;2022;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/51889-my-ride-the-series
354;Kiss Me Again: Pete-Kao;2018;Thai Special ; 3 episodes;;;;;;https://mydramalist.com/79841-kiss-me-again-pete-kao
